,#,Name,HP,Attack,Defense,weapon
0,1,Bulbasaur,45,49,49,kick
1,2,Ivysaur,60,62,63,kick
2,3,Venusaur,80,82,83,kick
3,3,VenusaurMega Venusaur,80,100,123,kick
4,4,Charmander,39,52,43,kick
5,5,Charmeleon,58,64,58,kick
6,6,Charizard,78,84,78,kick
7,6,CharizardMega Charizard X,78,130,111,kick
8,6,CharizardMega Charizard Y,78,104,78,kick
9,7,Squirtle,44,48,65,kick
10,8,Wartortle,59,63,80,kick
11,9,Blastoise,79,83,100,kick
12,9,BlastoiseMega Blastoise,79,103,120,kick
13,10,Caterpie,45,30,35,kick
14,11,Metapod,50,20,55,kick
15,12,Butterfree,60,45,50,kick
16,13,Weedle,40,35,30,kick
17,14,Kakuna,45,25,50,kick
18,15,Beedrill,65,90,40,kick
19,15,BeedrillMega Beedrill,65,150,40,kick
20,16,Pidgey,40,45,40,kick
21,17,Pidgeotto,63,60,55,kick
22,18,Pidgeot,83,80,75,kick
23,18,PidgeotMega Pidgeot,83,80,80,kick
24,19,Rattata,30,56,35,kick
25,20,Raticate,55,81,60,kick
26,21,Spearow,40,60,30,kick
27,22,Fearow,65,90,65,kick
28,23,Ekans,35,60,44,kick
29,24,Arbok,60,85,69,kick
30,25,Pikachu,35,55,40,kick
31,26,Raichu,60,90,55,kick
32,27,Sandshrew,50,75,85,kick
33,28,Sandslash,75,100,110,kick
34,29,Nidoran♀,55,47,52,kick
35,30,Nidorina,70,62,67,kick
36,31,Nidoqueen,90,92,87,kick
37,32,Nidoran♂,46,57,40,kick
38,33,Nidorino,61,72,57,kick
39,34,Nidoking,81,102,77,kick
40,35,Clefairy,70,45,48,kick
41,36,Clefable,95,70,73,kick
42,37,Vulpix,38,41,40,kick
43,38,Ninetales,73,76,75,kick
44,39,Jigglypuff,115,45,20,kick
45,40,Wigglytuff,140,70,45,kick
46,41,Zubat,40,45,35,kick
47,42,Golbat,75,80,70,kick
48,43,Oddish,45,50,55,kick
49,44,Gloom,60,65,70,kick
50,45,Vileplume,75,80,85,kick
51,46,Paras,35,70,55,kick
52,47,Parasect,60,95,80,kick
53,48,Venonat,60,55,50,kick
54,49,Venomoth,70,65,60,kick
55,50,Diglett,10,55,25,kick
56,51,Dugtrio,35,80,50,kick
57,52,Meowth,40,45,35,kick
58,53,Persian,65,70,60,kick
59,54,Psyduck,50,52,48,kick
60,55,Golduck,80,82,78,kick
61,56,Mankey,40,80,35,kick
62,57,Primeape,65,105,60,kick
63,58,Growlithe,55,70,45,kick
64,59,Arcanine,90,110,80,kick
65,60,Poliwag,40,50,40,kick
66,61,Poliwhirl,65,65,65,kick
67,62,Poliwrath,90,95,95,kick
68,63,Abra,25,20,15,kick
69,64,Kadabra,40,35,30,kick
70,65,Alakazam,55,50,45,kick
71,65,AlakazamMega Alakazam,55,50,65,kick
72,66,Machop,70,80,50,kick
73,67,Machoke,80,100,70,kick
74,68,Machamp,90,130,80,kick
75,69,Bellsprout,50,75,35,kick
76,70,Weepinbell,65,90,50,kick
77,71,Victreebel,80,105,65,kick
78,72,Tentacool,40,40,35,kick
79,73,Tentacruel,80,70,65,kick
80,74,Geodude,40,80,100,kick
81,75,Graveler,55,95,115,kick
82,76,Golem,80,120,130,kick
83,77,Ponyta,50,85,55,kick
84,78,Rapidash,65,100,70,kick
85,79,Slowpoke,90,65,65,kick
86,80,Slowbro,95,75,110,kick
87,80,SlowbroMega Slowbro,95,75,180,kick
88,81,Magnemite,25,35,70,kick
89,82,Magneton,50,60,95,kick
90,83,Farfetch'd,52,65,55,kick
91,84,Doduo,35,85,45,kick
92,85,Dodrio,60,110,70,kick
93,86,Seel,65,45,55,kick
94,87,Dewgong,90,70,80,kick
95,88,Grimer,80,80,50,kick
96,89,Muk,105,105,75,kick
97,90,Shellder,30,65,100,kick
98,91,Cloyster,50,95,180,kick
99,92,Gastly,30,35,30,kick
100,93,Haunter,45,50,45,kick
101,94,Gengar,60,65,60,kick
102,94,GengarMega Gengar,60,65,80,kick
103,95,Onix,35,45,160,kick
104,96,Drowzee,60,48,45,kick
105,97,Hypno,85,73,70,kick
106,98,Krabby,30,105,90,kick
107,99,Kingler,55,130,115,kick
108,100,Voltorb,40,30,50,kick
109,101,Electrode,60,50,70,kick
110,102,Exeggcute,60,40,80,kick
111,103,Exeggutor,95,95,85,kick
112,104,Cubone,50,50,95,kick
113,105,Marowak,60,80,110,kick
114,106,Hitmonlee,50,120,53,kick
115,107,Hitmonchan,50,105,79,kick
